#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3918256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9388, tid=0x0000000000000384
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017406800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=900, stack(0x0000000018a60000,0x0000000018b60000)]

Stack: [0x0000000018a60000,0x0000000018b60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11008992 21243       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
 End Bits:   [0x0000000014660000, 0x0000000016660000)

Polling page: 0x0000000002450000

CodeCache: size=245760Kb used=58566Kb max_used=58748Kb free=187193Kb
 bounds [0x00000000027e0000, 0x0000000006190000, 0x00000000117e0000]
 total_blobs=17816 nmethods=16890 adapters=836
 compilation: enabled

Compilation events (10 events):
Event: 11007.613 Thread 0x0000000017414000 nmethod 21245 0x0000000004129f50 code [0x000000000412a200, 0x000000000412b3b8]
Event: 11007.617 Thread 0x0000000017414000 21247       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$GeneratedClassImpl::<init> (115 bytes)
Event: 11007.620 Thread 0x0000000017414000 nmethod 21247 0x000000000504ca90 code [0x000000000504cda0, 0x000000000504e478]
Event: 11007.621 Thread 0x0000000017414000 21246       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$AbstractInjectedPropertyHandler::getInjectedServices (59 bytes)
Event: 11007.623 Thread 0x0000000017414000 nmethod 21246 0x0000000004e26050 code [0x0000000004e26320, 0x0000000004e27808]
Event: 11007.625 Thread 0x0000000017414000 21248       3       kotlin.collections.CollectionsKt__CollectionsKt::optimizeReadOnlyList (57 bytes)
Event: 11007.626 Thread 0x0000000017414000 nmethod 21248 0x000000000504be10 code [0x000000000504c000, 0x000000000504c738]
Event: 11007.800 Thread 0x0000000017409800 nmethod 21241 0x00000000054a2350 code [0x00000000054a2840, 0x00000000054a6338]
Event: 11007.905 Thread 0x0000000017409800 21249       4       com.android.builder.internal.aapt.v2.AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1::compare (60 bytes)
Event: 11007.907 Thread 0x0000000017409800 nmethod 21249 0x0000000004e25b10 code [0x0000000004e25c60, 0x0000000004e25e38]

GC Heap History (10 events):
Event: 10676.324 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 311808K, used 311744K [0x00000000d5580000, 0x00000000eb480000, 0x0000000100000000)
  eden space 301056K, 100% used [0x00000000d5580000,0x00000000e7b80000,0x00000000e7b80000)
  from space 10752K, 99% used [0x00000000e8880000,0x00000000e92f0128,0x00000000e9300000)
  to   space 29184K, 0% used [0x00000000e9800000,0x00000000e9800000,0x00000000eb480000)
 ParOldGen       total 95232K, used 41033K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 43% used [0x0000000080000000,0x00000000828124e8,0x0000000085d00000)
 Metaspace       used 99661K, capacity 104574K, committed 104856K, reserved 1140736K
  class space    used 13094K, capacity 13985K, committed 14000K, reserved 1048576K
Event: 10676.441 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 317440K, used 29175K [0x00000000d5580000, 0x00000000eb480000, 0x0000000100000000)
  eden space 288256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6f00000)
  from space 29184K, 99% used [0x00000000e9800000,0x00000000eb47dc80,0x00000000eb480000)
  to   space 33792K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e9380000)
 ParOldGen       total 95232K, used 41074K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 43% used [0x0000000080000000,0x000000008281c918,0x0000000085d00000)
 Metaspace       used 99661K, capacity 104574K, committed 104856K, reserved 1140736K
  class space    used 13094K, capacity 13985K, committed 14000K, reserved 1048576K
}
Event: 10878.640 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 317440K, used 317431K [0x00000000d5580000, 0x00000000eb480000, 0x0000000100000000)
  eden space 288256K, 100% used [0x00000000d5580000,0x00000000e6f00000,0x00000000e6f00000)
  from space 29184K, 99% used [0x00000000e9800000,0x00000000eb47dc80,0x00000000eb480000)
  to   space 33792K, 0% used [0x00000000e7280000,0x00000000e7280000,0x00000000e9380000)
 ParOldGen       total 95232K, used 41074K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 43% used [0x0000000080000000,0x000000008281c918,0x0000000085d00000)
 Metaspace       used 101052K, capacity 106072K, committed 106264K, reserved 1140736K
  class space    used 13131K, capacity 14084K, committed 14128K, reserved 1048576K
Event: 10878.759 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 297984K, used 21725K [0x00000000d5580000, 0x00000000ea600000, 0x0000000100000000)
  eden space 275968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6300000)
  from space 22016K, 98% used [0x00000000e7280000,0x00000000e87b76c0,0x00000000e8800000)
  to   space 30720K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000ea600000)
 ParOldGen       total 95232K, used 41082K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 43% used [0x0000000080000000,0x000000008281e918,0x0000000085d00000)
 Metaspace       used 101052K, capacity 106072K, committed 106264K, reserved 1140736K
  class space    used 13131K, capacity 14084K, committed 14128K, reserved 1048576K
}
Event: 10884.015 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 297984K, used 297693K [0x00000000d5580000, 0x00000000ea600000, 0x0000000100000000)
  eden space 275968K, 100% used [0x00000000d5580000,0x00000000e6300000,0x00000000e6300000)
  from space 22016K, 98% used [0x00000000e7280000,0x00000000e87b76c0,0x00000000e8800000)
  to   space 30720K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000ea600000)
 ParOldGen       total 95232K, used 41082K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 43% used [0x0000000080000000,0x000000008281e918,0x0000000085d00000)
 Metaspace       used 101194K, capacity 106284K, committed 106520K, reserved 1142784K
  class space    used 13140K, capacity 14098K, committed 14128K, reserved 1048576K
Event: 10884.100 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 294912K, used 30710K [0x00000000d5580000, 0x00000000ea600000, 0x0000000100000000)
  eden space 264192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5780000)
  from space 30720K, 99% used [0x00000000e8800000,0x00000000ea5fdaa8,0x00000000ea600000)
  to   space 38400K, 0% used [0x00000000e5b00000,0x00000000e5b00000,0x00000000e8080000)
 ParOldGen       total 95232K, used 42618K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 44% used [0x0000000080000000,0x000000008299e918,0x0000000085d00000)
 Metaspace       used 101194K, capacity 106284K, committed 106520K, reserved 1142784K
  class space    used 13140K, capacity 14098K, committed 14128K, reserved 1048576K
}
Event: 10945.657 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 294912K, used 294534K [0x00000000d5580000, 0x00000000ea600000, 0x0000000100000000)
  eden space 264192K, 99% used [0x00000000d5580000,0x00000000e5723e28,0x00000000e5780000)
  from space 30720K, 99% used [0x00000000e8800000,0x00000000ea5fdaa8,0x00000000ea600000)
  to   space 38400K, 0% used [0x00000000e5b00000,0x00000000e5b00000,0x00000000e8080000)
 ParOldGen       total 95232K, used 42618K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 44% used [0x0000000080000000,0x000000008299e918,0x0000000085d00000)
 Metaspace       used 101732K, capacity 106846K, committed 107160K, reserved 1142784K
  class space    used 13170K, capacity 14147K, committed 14256K, reserved 1048576K
Event: 10945.808 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 286208K, used 33222K [0x00000000d5580000, 0x00000000e9f80000, 0x0000000100000000)
  eden space 252928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4c80000)
  from space 33280K, 99% used [0x00000000e5b00000,0x00000000e7b71838,0x00000000e7b80000)
  to   space 36864K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e9f80000)
 ParOldGen       total 95232K, used 49418K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 51% used [0x0000000080000000,0x0000000083042b50,0x0000000085d00000)
 Metaspace       used 101732K, capacity 106846K, committed 107160K, reserved 1142784K
  class space    used 13170K, capacity 14147K, committed 14256K, reserved 1048576K
}
Event: 10962.060 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 286208K, used 286150K [0x00000000d5580000, 0x00000000e9f80000, 0x0000000100000000)
  eden space 252928K, 100% used [0x00000000d5580000,0x00000000e4c80000,0x00000000e4c80000)
  from space 33280K, 99% used [0x00000000e5b00000,0x00000000e7b71838,0x00000000e7b80000)
  to   space 36864K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e9f80000)
 ParOldGen       total 95232K, used 49418K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 51% used [0x0000000080000000,0x0000000083042b50,0x0000000085d00000)
 Metaspace       used 102087K, capacity 107440K, committed 107672K, reserved 1142784K
  class space    used 13200K, capacity 14202K, committed 14256K, reserved 1048576K
Event: 10962.102 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 265216K, used 17837K [0x00000000d5580000, 0x00000000e9180000, 0x0000000100000000)
  eden space 242688K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4280000)
  from space 22528K, 79% used [0x00000000e7b80000,0x00000000e8ceb5b0,0x00000000e9180000)
  to   space 40448K, 0% used [0x00000000e4280000,0x00000000e4280000,0x00000000e6a00000)
 ParOldGen       total 95232K, used 49426K [0x0000000080000000, 0x0000000085d00000, 0x00000000d5580000)
  object space 95232K, 51% used [0x0000000080000000,0x0000000083044b50,0x0000000085d00000)
 Metaspace       used 102087K, capacity 107440K, committed 107672K, reserved 1142784K
  class space    used 13200K, capacity 14202K, committed 14256K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10993.034 Thread 0x000000001d4fb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052f9b9c method=com.google.common.cache.LocalCache$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 75
Event: 10993.034 Thread 0x000000001d4fb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052f9b9c method=com.google.common.cache.LocalCache$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 75
Event: 10993.035 Thread 0x000000001d4fb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000052f9b9c method=com.google.common.cache.LocalCache$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 75
Event: 10993.036 Thread 0x000000001d4fb800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004045fd4 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 44
Event: 11006.288 Thread 0x000000001b1ec800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000049193c0 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 24
Event: 11006.992 Thread 0x000000001f737800 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x00000000059117c4 method=org.gradle.internal.snapshot.impl.DefaultValueSnapshotter.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueVisitor;)Ljava/
Event: 11007.466 Thread 0x000000001f737800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004f8c800 method=org.gradle.internal.snapshot.CompositeFileSystemSnapshot.accept(Lorg/gradle/internal/snapshot/FileSystemSnapshotVisitor;)V @ 29
Event: 11007.475 Thread 0x000000001a720800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052f99f0 method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 11007.600 Thread 0x000000001f737800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004cfceec method=org.gradle.internal.fingerprint.impl.AbsolutePathFingerprintingStrategy$1.visitFile(Lorg/gradle/internal/snapshot/CompleteFileSystemLocationSnapshot;)V @ 18
Event: 11007.600 Thread 0x000000001f737800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005780438 method=org.gradle.internal.fingerprint.impl.DefaultCurrentFileCollectionFingerprint.from(Ljava/lang/Iterable;Lorg/gradle/internal/fingerprint/FingerprintingStrategy;)Lorg/gradl

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 10993.093 Thread 0x000000001d4f7800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5faa0c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 10993.094 Thread 0x000000001d4f7800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5fbb828) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 11006.738 Thread 0x000000001d4fb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d720d9a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11006.856 Thread 0x000000001d4fb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7b81430) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11007.622 Thread 0x000000001f737800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc92f540) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11007.622 Thread 0x000000001f737800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc9305f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11007.623 Thread 0x000000001f737800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc9312a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11007.624 Thread 0x000000001f737800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc932350) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11007.624 Thread 0x000000001f737800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc932e98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11007.624 Thread 0x000000001f737800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc933f10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 11008.467 Executing VM operation: RevokeBias
Event: 11008.468 Executing VM operation: RevokeBias done
Event: 11008.468 Executing VM operation: RevokeBias
Event: 11008.468 Executing VM operation: RevokeBias done
Event: 11008.468 Executing VM operation: RevokeBias
Event: 11008.469 Executing VM operation: RevokeBias done
Event: 11008.469 Executing VM operation: RevokeBias
Event: 11008.469 Executing VM operation: RevokeBias done
Event: 11008.469 Executing VM operation: RevokeBias
Event: 11008.469 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7308d0000 - 0x00007ff730901000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd97c30000 - 0x00007ffd97e25000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd97a80000 - 0x00007ffd97b3d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd95660000 - 0x00007ffd95929000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd97b40000 - 0x00007ffd97bec000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd95e20000 - 0x00007ffd95ebe000 	C:\Windows\System32\msvcrt.dll
0x00007ffd95ec0000 - 0x00007ffd95f5b000 	C:\Windows\System32\sechost.dll
0x00007ffd96590000 - 0x00007ffd966ba000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd96070000 - 0x00007ffd96210000 	C:\Windows\System32\USER32.dll
0x00007ffd95370000 - 0x00007ffd95392000 	C:\Windows\System32\win32u.dll
0x00007ffd96420000 - 0x00007ffd9644a000 	C:\Windows\System32\GDI32.dll
0x00007ffd95930000 - 0x00007ffd95a3b000 	C:\Windows\System32\gdi32full.dll
0x00007ffd95c00000 - 0x00007ffd95c9d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd95500000 - 0x00007ffd95600000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd86920000 - 0x00007ffd86bba000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffd96340000 - 0x00007ffd96370000 	C:\Windows\System32\IMM32.DLL
0x0000000068650000 - 0x0000000068722000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000068810000 - 0x000000006905b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd96050000 - 0x00007ffd96058000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd85f10000 - 0x00007ffd85f19000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd973d0000 - 0x00007ffd9743b000 	C:\Windows\System32\WS2_32.dll
0x00007ffd83d70000 - 0x00007ffd83d97000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd86cb0000 - 0x00007ffd86cba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd85d80000 - 0x00007ffd85d8f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd84b00000 - 0x00007ffd84b29000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd7d1c0000 - 0x00007ffd7d1d6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd96760000 - 0x00007ffd96e9f000 	C:\Windows\System32\SHELL32.dll
0x00007ffd93480000 - 0x00007ffd93c11000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd97450000 - 0x00007ffd977a5000 	C:\Windows\System32\combase.dll
0x00007ffd94de0000 - 0x00007ffd94e0c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffd96370000 - 0x00007ffd9641e000 	C:\Windows\System32\SHCORE.dll
0x00007ffd95ff0000 - 0x00007ffd96045000 	C:\Windows\System32\shlwapi.dll
0x00007ffd952b0000 - 0x00007ffd952cf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd67120000 - 0x00007ffd6713a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd94b40000 - 0x00007ffd94baa000 	C:\Windows\system32\mswsock.dll
0x00007ffd67020000 - 0x00007ffd67033000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd7b090000 - 0x00007ffd7b0b7000 	C:\Users\girijesh\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd67110000 - 0x00007ffd6711d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd94d30000 - 0x00007ffd94d48000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd94470000 - 0x00007ffd944a4000 	C:\Windows\system32\rsaenh.dll
0x00007ffd95bd0000 - 0x00007ffd95bf7000 	C:\Windows\System32\bcrypt.dll
0x00007ffd95270000 - 0x00007ffd9529e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd95a90000 - 0x00007ffd95b13000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffd94d20000 - 0x00007ffd94d2c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd947e0000 - 0x00007ffd9481b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd97440000 - 0x00007ffd97448000 	C:\Windows\System32\NSI.dll
0x00007ffd8c620000 - 0x00007ffd8c637000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd8e100000 - 0x00007ffd8e11d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd94820000 - 0x00007ffd948ec000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd8eaf0000 - 0x00007ffd8eafb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffd868a0000 - 0x00007ffd868be000 	C:\Users\girijesh\AppData\Local\Temp\native-platform5465688910999809563dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\girijesh\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\xampp\php;C:\composer;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Users\girijesh\flutter_windows_2.2.3-stable\flutter\bin;C:\Users\girijesh\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\girijesh\AppData\Roaming\Composer\vendor\bin
USERNAME=girijesh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 4062200k(308524k free), swap 6198264k(5476k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jan 20 16:55:05 2022
timezone: India Standard Time
elapsed time: 11009 seconds (0d 3h 3m 29s)

